date,open,high,low,close
2020-12-07,1819.0,1832.37,1805.78,1819.48
2020-12-08,1810.1,1821.9,1796.2,1818.55
2020-12-09,1812.01,1834.27,1767.81,1784.13
2020-12-10,1769.8,1781.31,1740.32,1775.33
2020-12-11,1763.06,1784.45,1760.0,1781.77
2020-12-14,1775.0,1797.39,1757.21,1760.06
2020-12-15,1764.42,1771.42,1749.95,1767.77
2020-12-16,1772.88,1773.0,1756.08,1763.0
2020-12-17,1768.51,1771.78,1738.66,1747.9
2020-12-18,1754.18,1755.11,1720.22,1731.01
2020-12-21,1713.51,1740.85,1699.0,1739.37
2020-12-22,1734.43,1737.4,1712.58,1723.5
2020-12-23,1728.11,1747.99,1725.04,1732.38
2020-12-24,1735.0,1746.0,1729.11,1738.85
2020-12-28,1751.63,1790.73,1746.34,1776.09
2020-12-29,1787.79,1792.44,1756.09,1758.72
2020-12-30,1762.01,1765.1,1725.6,1739.52
2020-12-31,1735.42,1758.93,1735.42,1751.88
2021-01-04,1757.54,1760.65,1707.85,1728.24
2021-01-05,1725.0,1747.67,1718.02,1740.92
2021-01-06,1702.63,1748.0,1699.0,1735.29
2021-01-07,1740.06,1788.4,1737.05,1787.25
2021-01-08,1787.98,1809.84,1773.54,1807.21
2021-01-11,1786.07,1794.32,1760.52,1766.72
2021-01-12,1753.92,1778.04,1725.31,1746.55
2021-01-13,1738.58,1765.04,1738.01,1754.4
2021-01-14,1753.62,1775.01,1733.4,1740.18
2021-01-15,1738.19,1756.0,1721.55,1736.19
2021-01-19,1752.25,1809.28,1741.46,1790.86
2021-01-20,1831.46,1903.71,1825.53,1886.9
2021-01-21,1898.0,1934.86,1887.11,1891.25
2021-01-22,1895.68,1910.95,1881.76,1901.05
2021-01-25,1920.67,1929.58,1867.53,1899.4
2021-01-26,1888.84,1925.0,1884.24,1917.24
2021-01-27,1882.53,1890.0,1809.0,1830.79
2021-01-28,1843.94,1898.83,1842.64,1863.11
2021-01-29,1846.17,1857.28,1810.2,1835.74
2021-02-01,1853.57,1922.39,1850.93,1901.35
2021-02-02,1922.56,1955.76,1914.49,1927.51
2021-02-03,2073.0,2116.5,2018.38,2070.07
2021-02-04,2068.89,2078.55,2042.59,2062.37
2021-02-05,2070.0,2102.51,2059.33,2098.0
2021-02-08,2105.91,2123.55,2072.0,2092.91
2021-02-09,2078.54,2105.13,2078.54,2083.51
2021-02-10,2094.21,2108.37,2063.09,2095.38
2021-02-11,2099.51,2102.03,2077.32,2095.89
2021-02-12,2090.25,2108.82,2083.13,2104.11
2021-02-16,2104.36,2152.68,2104.36,2121.9
2021-02-17,2100.0,2133.66,2098.92,2128.31
2021-02-18,2110.39,2132.74,2103.71,2117.2
2021-02-19,2119.27,2130.53,2097.41,2101.14
2021-02-22,2067.0,2091.42,2062.14,2064.88
2021-02-23,2025.01,2082.01,2002.02,2070.86
2021-02-24,2041.83,2100.78,2038.13,2095.17
2021-02-25,2067.45,2094.88,2021.29,2031.36
2021-02-26,2050.52,2071.01,2016.06,2036.86
2021-03-01,2056.52,2086.52,2046.1,2081.51
2021-03-02,2076.19,2104.37,2071.26,2075.84
2021-03-03,2067.21,2088.52,2010.0,2026.71
2021-03-04,2023.37,2089.24,2020.27,2049.09
2021-03-05,2073.12,2118.11,2046.41,2108.54
2021-03-08,2101.13,2128.81,2021.61,2024.17
2021-03-09,2070.0,2078.04,2047.83,2052.7
2021-03-10,2071.76,2075.0,2033.37,2055.03
2021-03-11,2074.06,2125.7,2072.38,2114.77
2021-03-12,2085.0,2090.26,2047.55,2061.92
2021-03-15,2062.3,2067.06,2043.51,2066.49
2021-03-16,2078.99,2123.56,2070.0,2092.52
2021-03-17,2076.03,2109.78,2054.0,2091.08
2021-03-18,2061.0,2075.5,2033.55,2036.22
2021-03-19,2042.05,2053.1,2017.68,2043.2
2021-03-22,2041.84,2057.99,2026.07,2038.59
2021-03-23,2051.7,2072.3,2039.22,2052.96
2021-03-24,2065.37,2078.21,2041.56,2045.06
